,Basic Materials,Technology,"Consumer, Non-cyclical",Communications,Energy,Financial,"Consumer, Cyclical",Utilities,Industrial
0,,,,,,MTB,,,
1,,,MWW,,,,,,
2,,,AMGN,,,,,,
3,,,,,,,,,FDX
4,,,ILMN,,,,,,
5,,,,,DVN,,,,
6,,,PBG,,,,,,
7,,,,,,,,,BNI
8,,,,,,,,,XYL
9,,,,,,FHN,,,
10,,,UNH,,,,,,
11,,,,,,RE,,,
12,,,ABT,,,,,,
13,,,,,,,,,WRK
14,IP,,,,,,,,
15,,,REGN,,,,,,
16,,,,,,BHF,,,
17,,,,,EQT,,,,
18,,,,,,,UA,,
19,,,,,ANDV,,,,
20,,,,,,SPG,,,
21,,,,,,,,,EMR
22,,,,DISCA,,,,,
23,,,ANTM,,,,,,
24,,,,,,,LB,,
25,,,AGN,,,,,,
26,,IBM,,,,,,,
27,,,,,,,HD,,
28,,EMC,,,,,,,
29,,,,,,,,,ROK
30,,,,,,,,AES,
31,,,HRB,,,,,,
32,,,,MDP,,,,,
33,,,,,,UDR,,,
34,,,JNJ,,,,,,
35,,,,,BHI,,,,
36,,,KMB,,,,,,
37,,,RMD,,,,,,
38,,LLTC,,,,,,,
39,,,BSX,,,,,,
40,,,HRL,,,,,,
41,,,,,,,WYN,,
42,,RX,,,,,,,
43,,,SVU,,,,,,
44,,,PDCO,,,,,,
45,,,,,,,SPLS,,
46,,,,,,,,,GRMN
47,,,,,,,,,FLIR
48,,,,,,,AN,,
49,,,,,,PBCT,,,
50,,,,LVLT,,,,,
51,,,,,,,,XEL,
52,,,,,NFX,,,,
53,,,,,,,CCL,,
54,,,,,,,WBA,,
55,,,,,,,YUMC,,
56,,,VRTX,,,,,,
57,,,ALXN,,,,,,
58,,,LLY,,,,,,
59,,,,,,,,,PLL
60,,,,,,,MGM,,
61,,,,,,LM,,,
62,,,IT,,,,,,
63,,,,DISH,,,,,
64,,,PG,,,,,,
65,,,,,,,GPC,,
66,,,,,,LUK,,,
67,,,,,,,,,GE
68,APD,,,,,,,,
69,,,,,,TMK,,,
70,FMC,,,,,,,,
71,,,,,,,,,BA
72,,,,,,MET,,,
73,,LDOS,,,,,,,
74,,CA,,,,,,,
75,,,,,,LNC,,,
76,,,CFN,,,,,,
77,,,,,,ESS,,,
78,,,,,,,SIG,,
79,,,,,,VNO,,,
80,,,,,QEP,,,,
81,,,,,,,FL,,
82,,,,,DNR,,,,
83,,,SYK,,,,,,
84,,,DPS,,,,,,
85,,,MRK,,,,,,
86,,,ENDP,,,,,,
87,,STX,,,,,,,
88,,,,,,,UAA,,
89,,,,,,BK,,,
90,,,,,,,,,JBL
91,,,,,,CBG,,,
92,MOS,,,,,,,,
93,,,,,,DLR,,,
94,DD,,,,,,,,
95,,,,,,MS,,,
96,,,,,,,,NRG,
97,,HPE,,,,,,,
98,,,,,,KEY,,,
99,,,,,,,,,FTV
100,,,,,,NTRS,,,
101,,,,GOOGL,,,,,
102,,,,,,,DAL,,
103,,,AVP,,,,,,
104,,,,,,NAVI,,,
105,,,,,WPX,,,,
106,,,,,,AIZ,,,
107,,,,,,,UAL,,
108,,,HUM,,,,,,
109,,,,,,,,,SRCL
110,,,,,SLB,,,,
111,,,,,,,,,PKG
112,,,,,,,,,SNA
113,,,,,,,,ETR,
114,,,,,,REG,,,
115,,,,,,,GME,,
116,,,COO,,,,,,
117,,,,,,,MAR,,
118,,,,,OKE,,,,
119,,NVDA,,,,,,,
120,ASIX,,,,,,,,
121,,,,,,,WMT,,
122,,,,CBS,,,,,
123,,,,,CHK,,,,
124,,JAVA,,,,,,,
125,,,ESRX,,,,,,
126,,,,,,,CMG,,
127,,HPQ,,,,,,,
128,,,COV,,,,,,
129,,,,,,,,,ARNC
130,,,,,,,,,RTN
131,,,,JNPR,,,,,
132,,,,,CXO,,,,
133,,,,,,,LUV,,
134,,,PFE,,,,,,
135,,,CI,,,,,,
136,,,,,,,,NEE,
137,,,,,,,APTV,,
138,,,,,,,,CMS,
139,,,,,,PSA,,,
140,,,,,,,NWL,,
141,,DVMT,,,,,,,
142,,,GHC,,,,,,
143,,,,,,,,,JOY
144,,,,,,,,,AOS
145,,,,,,HCP,,,
146,,,,,,,,,JEC
147,,,,,,,MAT,,
148,,,,,,,,,IR
149,,,URI,,,,,,
150,,,SYY,,,,,,
151,,MSFT,,,,,,,
152,,,,,,,,NI,
153,,AVGO,,,,,,,
154,,,,,,,RSHCQ,,
155,,,,,COG,,,,
156,,,,,,,HOG,,
157,,,MHS,,,,,,
158,,,,,,,LEG,,
159,,,MNST,,,,,,
160,,EA,,,,,,,
161,,,,,,,,,NSC
162,,,MJN,,,,,,
163,,,,,,,HAR,,
164,,,SWY,,,,,,
165,,,ISRG,,,,,,
166,,,,,,,,POM,
167,,,,,,WLTW,,,
168,,,GPN,,,,,,
169,,,,,,FII,,,
170,,,,,,,BBBY,,
171,,,,,,,,,MAS
172,,,,,,,JCP,,
173,DWDP,,,,,,,,
174,,DXC,,,,,,,
175,,,,WIN,,,,,
176,,,,,,AJG,,,
177,,,CELG,,,,,,
178,,,,,,,,,JCI
179,,,,,,,JWN,,
180,,,,,,,BWA,,
181,,,,NWS,,,,,
182,,,,,RRC,,,,
183,,,,AMZN,,,,,
184,,,ADM,,,,,,
185,,,,,,,,,FLS
186,,,,,,,ALK,,
187,,,,,,,,DTE,
188,,,,,,,GWW,,
189,,,,,,COF,,,
190,,,,,,,,,MOLX
191,ALB,,,,,,,,
192,,,,,,,,STR,
193,,,,,,DFS,,,
194,,,,,SUNEQ,,,,
195,,,,,,ADS,,,
196,,XLNX,,,,,,,
197,,,BEAM,,,,,,
198,,,,,CPGX,,,,
199,,,RRD,,,,,,
200,,,,VRSN,,,,,
201,,,,,,,,,MTD
202,,ATVI,,,,,,,
203,,,BIVV,,,,,,
204,,,,,,TRV,,,
205,,SNDK,,,,,,,
206,,,,,,,,,CBE
207,,,EW,,,,,,
208,,,CNC,,,,,,
209,,,,,,,HLT,,
210,,,,,,,LKQ,,
211,,,,,,,,CEG,
212,,,,,,,,,APH
213,,,,,,,,,MLM
214,,,,FOX,,,,,
215,,,,,BHGE,,,,
216,,,MCO,,,,,,
217,,INTU,,,,,,,
218,,,,,,,GT,,
219,,,,,,,,,BMS
220,,,,,,CMA,,,
221,,,HSIC,,,,,,
222,,,,,,EXR,,,
223,,,,,,,AZO,,
224,,,MYL,,,,,,
225,,,,,NOV,,,,
226,,,,,,,,,ITW
227,,,,,,,,AEP,
228,,,IDXX,,,,,,
229,,,BMY,,,,,,
230,,,CL,,,,,,
231,,,,,,,,,KSU
232,,,,CMCSA,,,,,
233,,,,,,CCI,,,
234,,,MDLZ,,,,,,
235,,BMC,,,,,,,
236,,,,,XOM,,,,
237,,,,,,,,,GR
238,,,,,PSX,,,,
239,,,,,,,AAP,,
240,,,,,,,IILGV,,
241,,,,,NBL,,,,
242,,,,,,DRE,,,
243,,,,,,,RCL,,
244,,,,,,BAC,,,
245,,,,,,,DLPH,,
246,,,ECL,,,,,,
247,,,,,HES,,,,
248,,,,DIS,,,,,
249,,,,,,GS,,,
250,,,,,,,DRI,,
251,,,,,,,DHI,,
252,,,,,,,URBN,,
253,,,,,,HBAN,,,
254,,,PWR,,,,,,
255,,,,,FSLR,,,,
256,,SNPS,,,,,,,
257,PPG,,,,,,,,
258,,,,,,BBT,,,
259,,,ADP,,,,,,
260,NUE,,,,,,,,
261,,PAYX,,,,,,,
262,,,STJ,,,,,,
263,,,THC,,,,,,
264,,,,,,,,GAS,
265,,,,NYT,,,,,
266,,,,T,,,,,
267,,,,,,CB,,,
268,,,,CSCO,,,,,
269,,,,,,,,,ROP
270,,,,,,,,,GLW
271,,,CVH,,,,,,
272,,,,,,,DLTR,,
273,,,,,,,,,UPS
274,,,,,,,NKE,,
275,,NTAP,,,,,,,
276,,,,,,JBGS,,,
277,,,,,,RF,,,
278,EMN,,,,,,,,
279,,,,,,CME,,,
280,,,LH,,,,,,
281,,,,TWC,,,,,
282,,,,,,GGP,,,
283,,,BCR,,,,,,
284,,,UHS,,,,,,
285,,,,CHTR,,,,,
286,,,,,,,,,HII
287,,,,EBAY,,,,,
288,,,,,,,NCLH,,
289,AKS,,,,,,,,
290,,QRVO,,,,,,,
291,,,,,,,,,HON
292,,,FRX,,,,,,
293,,,,,,AON,,,
294,,,,MSI,,,,,
295,VSM,,,,,,,,
296,,,CVS,,,,,,
297,,,,,,ZION,,,
298,,,,,,,,SRE,
299,,BRCM,,,,,,,
300,,,K,,,,,,
301,,,,,,,,,CMI
302,,,,,,,,,ITT
303,NGVT,,,,,,,,
304,,,,,,,,PCG,
305,,,,,MRO,,,,
306,,,,,,O,,,
307,,,BDX,,,,,,
308,,LRCX,,,,,,,
309,,,VREX,,,,,,
310,,,,,,,TIF,,
311,,,KHC,,,,,,
312,,,,,APC,,,,
313,,,,MFE,,,,,
314,,,,,,CBOE,,,
315,CF,,,,,,,,
316,,,,,,EQIX,,,
317,,,,,,MA,,,
318,,,,,,,PHM,,
319,,,,,,XL,,,
320,,,,,XTO,,,,
321,,,,VIAB,,,,,
322,,,EL,,,,,,
323,,,,,MEE,,,,
324,,,LO,,,,,,
325,,CNDT,,,,,,,
326,,,CHD,,,,,,
327,,,EFX,,,,,,
328,,,,,,FCPT,,,
329,,,,,,STT,,,
330,,,,,,,,PPL,
331,,,,,,,PETM,,
332,,,,CMCSK,,,,,
333,,,,,,,,,VMC
334,,,,,HP,,,,
335,,,,,,,,CNP,
336,,,,,,WY,,,
337,,,,,,,,TEG,
338,,,WFM,,,,,,
339,,,,SYMC,,,,,
340,,,,,,,,,PTV
341,,,CPB,,,,,,
342,,,,,,,ANF,,
343,,QCOM,,,,,,,
344,,,,,PXD,,,,
345,,INTC,,,,,,,
346,,,,,,,,,TXT
347,,,,,,,RL,,
348,,,,,,FITB,,,
349,,,,,,,HAS,,
350,,,,,,,,,PNR
351,,,DF,,,,,,
352,,,,TGNA,,,,,
353,,,,TLAB,,,,,
354,,,,,,,,,EXPD
355,,,,,,V,,,
356,,PBI,,,,,,,
357,,ANSS,,,,,,,
358,,,,,,,,,COL
359,,CDNS,,,,,,,
361,,,HSP,,,,,,
362,,,,,,,,SCG,
363,,,,,,,ORLY,,
364,,,,,,,,,ETN
365,,,ABBV,,,,,,
366,,,,,,,,,UTX
367,,,,,SWN,,,,
368,,,,,VLO,,,,
369,,,TAP,,,,,,
370,,,APOL,,,,,,
371,,,,,,STI,,,
372,,CSC,,,,,,,
373,,SWKS,,,,,,,
374,,,,,,,FDO,,
376,,,,,,,LEN,,
377,,,,FB,,,,,
378,,,,,,,,,SEE
379,,,AVY,,,,,,
380,,,,TWX,,,,,
381,CLF,,,,,,,,
382,,,,VIAV,,,,,
383,,,,,,,,AYE,
384,,,,,,,,,LMT
385,,AMAT,,,,,,,
386,,AAPL,,,,,,,
387,,,,FFIV,,,,,
388,,,,,,,,,CHRW
389,,MU,,,,,,,
390,,,NLSN,,,,,,
391,,,,,MUR,,,,
392,,,ABC,,,,,,
393,,,,,,HIG,,,
394,,,,,APA,,,,
395,,,,FOXA,,,,,
396,,,,,,,,LNT,
397,,,KRFT,,,,,,
398,,,,,BTUUQ,,,,
399,,,,NFLX,,,,,
400,,,,,,,,,MWV
401,,,,,,AMP,,,
402,,,,,XEC,,,,
403,,MCHP,,,,,,,
404,,,,,,,GPS,,
405,,,,,,FRT,,,
406,,,,FTR,,,,,
407,ATI,,,,,,,,
408,LYB,,,,,,,,
409,,,,,,,ULTA,,
410,,,,,,,FOSL,,
411,,,,,,,TSCO,,
412,,,,,,,,,UNP
413,,,EVHC,,,,,,
414,,,CTAS,,,,,,
415,,,,,,ICE,,,
416,,,,,,PLD,,,
417,,,DGX,,,,,,
418,,,,,,,BIG,,
419,,,,GOOG,,,,,
420,,,,DISCK,,,,,
421,,,,,,AFL,,,
422,,ORCL,,,,,,,
423,,,,,,,,FE,
424,,,,,,MI,,,
425,,,PYPL,,,,,,
426,,,,,,VTR,,,
427,,,GENZ,,,,,,
428,,,,VZ,,,,,
429,,,CAG,,,,,,
430,,,ZBH,,,,,,
431,,,LW,,,,,,
432,,,,,,,KORS,,
433,,AMD,,,,,,,
434,,,SJM,,,,,,
435,,,ATGE,,,,,,
436,,,,,,ARE,,,
437,,,GIS,,,,,,
438,,,,,,,,,PKI
439,,,,,,,,,A
440,,,PRGO,,,,,,
441,,,,,,ETFC,,,
442,,,,,,CINF,,,
443,,,,,,,KMX,,
444,,WDC,,,,,,,
445,,,,,COP,,,,
446,,,,NWSA,,,,,
447,,,,,,IRM,,,
448,,,,,NE,,,,
449,,,BXLT,,,,,,
450,,,TSN,,,,,,
451,,,,OMC,,,,,
452,,TDC,,,,,,,
453,,,GILD,,,,,,
454,,,KO,,,,,,
455,,,,,,,BBY,,
456,,,,,,,MHK,,
457,,,SPGI,,,,,,
458,,FIS,,,,,,,
459,,,,,KMI,,,,
460,,,HCA,,,,,,
461,,,,,SII,,,,
462,,,,,,L,,,
463,,,,,,,F,,
464,,,CCE,,,,,,
465,,,,,,UNM,,,
466,,,,,,,LOW,,
467,,,,,,BXP,,,
468,,,,,,,,,OI
469,,,MO,,,,,,
470,PX,,,,,,,,
471,,,RHI,,,,,,
472,,,,,,,YUM,,
473,,,,,,NYX,,,
474,,,,,,,,PNW,
475,,ADBE,,,,,,,
476,,,,,,,,,BLL
477,,,,,,,,,CAT
478,,,,,,,ADNT,,
479,,,,,,,MCD,,
480,,,,,,C,,,
481,,,,,,,,EIX,
482,,,,,,HCBK,,,
483,,XRX,,,,,,,
484,,CERN,,,,,,,
485,,CSRA,,,,,,,
486,,,INFO,,,,,,
487,,,STZ,,,,,,
488,,,,,,,WHR,,
489,,,,,,,GM,,
490,,,,,,,,,PH
491,,,,,,,,,CSX
492,,,,IPG,,,,,
493,X,,,,,,,,
494,,,XRAY,,,,,,
495,,,,,,,ODP,,
496,,ADSK,,,,,,,
497,,,,,,AXP,,,
498,,,,,RIG,,,,
499,,FISV,,,,,,,
500,,,,,,,,,DOV
501,,,,,,,,,PCP
502,,,,,,,,,ALLE
503,,,,,FTI,,,,
504,,,,,,PGR,,,
505,,TXN,,,,,,,
506,,,TMO,,,,,,
507,,,,,,,,AWK,
508,,,,,EOG,,,,
509,,EKDKQ,,,,,,,
510,,,,,,,,DUK,
511,,,,,EP,,,,
512,,,,,,MAC,,,
513,,,,,,,,,BDK
514,,,MDT,,,,,,
515,,,,,,PRU,,,
516,,,,,,CFG,,,
517,,,,,,NDAQ,,,
518,,,,,,,,,R
519,,,,,,TROW,,,
520,,,,TRIP,,,,,
521,,,,,,,M,,
522,,ADI,,,,,,,
523,,,,CTL,,,,,
524,,,,,,,,ES,
525,,,PM,,,,,,
526,,AKAM,,,,,,,
527,,,,,,SBAC,,,
528,,,,,NBR,,,,
529,,,ALGN,,,,,,
530,,,,,,,HOT,,
531,FCX,,,,,,,,
532,,,MKC,,,,,,
533,,,,,,HST,,,
534,,,DVA,,,,,,
535,,,,,,,,,AYI
536,,,,CVC,,,,,
537,,,,CARS,,,,,
538,,,HSY,,,,,,
539,,,,,,,TJX,,
540,TIE,,,,,,,,
541,,,,,,,COST,,
542,,CTSH,,,,,,,
543,NEM,,,,,,,,
544,,,,,,,TGT,,
545,,DELL,,,,,,,
546,,,CEPH,,,,,,
547,,KLAC,,,,,,,
548,,,TSS,,,,,,
549,,,,,,RJF,,,
550,,,,,ANRZQ,,,,
551,,,,,CVX,,,,
552,,,,,,PFG,,,
553,,,,,,,,,NOC
554,,,,EXPE,,,,,
555,,,,,,AMG,,,
556,,QLGC,,,,,,,
557,,TER,,,,,,,
558,,,,,,,SBUX,,
559,,,,,,JPM,,,
560,,,VRSK,,,,,,
561,,,,,,,,D,
562,,,,,,WFC,,,
563,,,,,,,HBI,,
564,,,,,WMB,,,,
565,,,DHR,,,,,,
566,,,CLX,,,,,,
567,,,,,,QCP,,,
568,,,,,,,PCAR,,
569,,,RAI,,,,,,
570,,,HNZ,,,,,,
571,,,,,,AIG,,,
572,,,KG,,,,,,
573,,,,,,MMC,,,
574,,,,,,SLG,,,
575,,,MNK,,,,,,
576,,,,,,,,,HRS
577,,,,,,,,,LLL
578,,DNB,,,,,,,
579,,,,,,,,EXC,
580,,,,,OXY,,,,
581,,,,,,,,ED,
582,,,BIIB,,,,,,
583,,,,,CNX,,,,
584,,,,,,,,,WAT
585,,,,,,,,,FBHS
586,IFF,,,,,,,,
587,,,COTY,,,,,,
588,,,,,,SYF,,,
589,,,,,,ALL,,,
590,,,,,ESV,,,,
591,,,ZTS,,,,,,
592,,,,,,,,SO,
593,MON,,,,,,,,
594,,,,,,BEN,,,
595,,,,,MPC,,,,
596,,,,,,SCHW,,,
597,,,,,,,SHLD,,
598,,ACN,,,,,,,
599,,,,,,PCL,,,
600,,,,SNI,,,,,
601,,,,,,,,,MMM
602,,,,,,,,,TEL
603,,,,,,MAA,,,
604,,,,,,AMT,,,
605,,,,,,GNW,,,
606,,LXK,,,,,,,
607,,,,,,,,,DE
608,,,,,,,DG,,
609,,,,,,AIV,,,
610,,,HOLX,,,,,,
611,,,,,,,FAST,,
612,,,,TMUS,,,,,
613,SHW,,,,,,,,
614,,,,,,,,,GD
615,,,,,,,WYNN,,
616,,,CAH,,,,,,
617,,,,,DO,,,,
618,,,AET,,,,,,
619,,,HSH,,,,,,
620,,,BAX,,,,,,
621,,,,,,SLM,,,
622,,,,,,,,,FLR
623,,RHT,,,,,,,
624,,,,,,,,,RSG
625,,,INCY,,,,,,
626,,,,,,PNC,,,
627,,,,,,,TPR,,
628,,,,,,,,PEG,
629,,,,,,USB,,,
630,,,IQV,,,,,,
631,,,,,,EQR,,,
632,,NOVL,,,,,,,
633,,,,,,,VFC,,
634,,,,,HAL,,,,
635,,,,,CAM,,,,
636,,,,,,,AAL,,
637,,,,,,KIM,,,
638,,,,,,,,WEC,
639,,,,,,,,,WM
640,,,,,,,KSS,,
641,,,VAR,,,,,,
642,,,,,,IVZ,,,
643,,,PEP,,,,,,
644,,,,,,BLK,,,
645,,CTXS,,,,,,,
646,AA,,,,,,,,
647,,,,,,,,,AME
648,,,,,,,ROST,,
649,,CRM,,,,,,,
650,,,,,,,,AEE,
651,,,,,,,,,TDG
652,,,,,RDC,,,,
653,,,,,,AVB,,,
654,,,,,,,PVH,,
655,,,,,,,,,JBHT
656,,,,,,,,,SWK
658,,,WU,,,,,,
659,,,,,,JNS,,,
660,,,MCK,,,,,,
661,,,KR,,,,,,
